# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --trace src/pc.v src/imem.v src/regfile.v src/immgen.v src/control.v src/alu.v src/top.v tests/top_tb.v --top-module top_tb"
S  12247416    55915  1783732534    66286571  1735998188           0 "/usr/bin/verilator_bin"
S      5345    56085  1783732534   154286533  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    56086  1783732534   154286533  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5325    48697  1783994747   429016980  1783994747   429016980 "obj_dir/Vtop_tb.cpp"
T      3544    48695  1783994747   428756253  1783994747   428756253 "obj_dir/Vtop_tb.h"
T      1872    56757  1783994747   432436401  1783994747   432436401 "obj_dir/Vtop_tb.mk"
T      1582    48691  1783994747   428114817  1783994747   428114817 "obj_dir/Vtop_tb__Syms.cpp"
T      1444    48693  1783994747   428605141  1783994747   428605141 "obj_dir/Vtop_tb__Syms.h"
T       299    56747  1783994747   430985984  1783994747   430985984 "obj_dir/Vtop_tb__TraceDecls__0__Slow.cpp"
T      8657    56744  1783994747   430616815  1783994747   430616815 "obj_dir/Vtop_tb__Trace__0.cpp"
T     25276    56597  1783994747   430985984  1783994747   430985984 "obj_dir/Vtop_tb__Trace__0__Slow.cpp"
T      2469    56170  1783994747   429649660  1783994747   429649660 "obj_dir/Vtop_tb___024root.h"
T     33292    56751  1783994747   431923534  1783994747   431923534 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0.cpp"
T     10555    56749  1783994747   430985984  1783994747   430985984 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0__Slow.cpp"
T     16508    56746  1783994747   430985984  1783994747   430985984 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0.cpp"
T       929    56748  1783994747   430616815  1783994747   430616815 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0__Slow.cpp"
T       701    56745  1783994747   430428754  1783994747   430428754 "obj_dir/Vtop_tb___024root__Slow.cpp"
T      1087    56753  1783994747   432197966  1783994747   432197966 "obj_dir/Vtop_tb__main.cpp"
T       761    48701  1783994747   429489982  1783994747   429489982 "obj_dir/Vtop_tb__pch.h"
T       839    56760  1783994747   432436401  1783994747   432436401 "obj_dir/Vtop_tb__ver.d"
T         0        0  1783994747   432436401  1783994747   432436401 "obj_dir/Vtop_tb__verFiles.dat"
T      1781    56754  1783994747   432281873  1783994747   432281873 "obj_dir/Vtop_tb_classes.mk"
S      1322    48629  1783991949   602199657  1783991949   602199657 "src/alu.v"
S      2872    56763  1783994271    83658576  1783994271    83658576 "src/control.v"
S      1166    57382  1783908974   941684517  1783908974   941684517 "src/imem.v"
S       782    57053  1783993465   666274350  1783993465   666274350 "src/immgen.v"
S       333    56637  1783902060    86221408  1783902060    86221408 "src/pc.v"
S      1280    56773  1783906143   461119557  1783906143   461119557 "src/regfile.v"
S      1869    57619  1783994693   263048259  1783994693   263048259 "src/top.v"
S      2885    57621  1783994663   829056515  1783994663   829056515 "tests/top_tb.v"
